Customer_ID,Age,Gender,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Num_of_Support_Contacts,Satisfaction_Score,Last_Purchase_Days_Ago,Email_Opt_In,Promotion_Response,Target_Churn
1,61,Male,53.91,919.74,4,21,43.8,4,3,2,115,False,Ignored,True
2,19,Female,93.23,416.42,5,11,37.86,6,2,3,293,False,Ignored,True
3,30,Female,152.73,2402.18,4,34,70.65,7,3,1,134,False,Ignored,True
4,57,Female,179.4,1079.1,5,33,32.7,2,3,2,15,False,Unsubscribed,True
5,19,Female,142.42,5892.16,9,71,82.99,0,1,5,255,True,Unsubscribed,False
6,37,Female,70.18,1910.75,3,41,46.6,6,2,2,210,False,Unsubscribed,True
7,18,Female,143.06,2925.49,2,30,97.52,1,4,2,207,False,Unsubscribed,True
8,54,Male,76.93,2200.01,6,27,81.48,2,2,5,234,False,Ignored,True
9,26,Female,150.73,1708.34,8,24,71.18,7,4,2,259,False,Ignored,True
10,34,Female,191.96,5145.45,9,68,75.67,0,2,4,73,False,Ignored,False
11,26,Other,151.24,1117.54,7,26,42.98,0,3,5,253,False,Ignored,True
12,28,Female,176.0,2645.06,19,39,67.82,0,1,3,131,True,Responded,False
13,32,Male,25.37,730.71,5,12,60.89,5,0,5,130,False,Ignored,True
14,41,Male,150.58,1775.27,2,21,84.54,6,3,2,113,True,Unsubscribed,True
15,55,Male,170.18,347.69,8,5,69.54,5,3,3,46,False,Ignored,True
16,52,Female,32.1,992.53,7,27,36.76,5,4,2,159,False,Ignored,True
17,47,Male,177.53,6643.21,2,44,150.98,0,2,5,190,False,Responded,False
18,48,Female,69.92,985.97,5,16,61.62,2,0,3,273,False,Unsubscribed,True
19,66,Female,141.43,671.79,1,18,37.32,4,4,5,57,False,Unsubscribed,True
20,22,Male,165.06,7422.57,13,58,127.98,3,0,5,160,False,Responded,False
21,61,Female,140.97,1872.28,5,22,85.1,3,4,3,227,False,Unsubscribed,True
22,67,Male,41.15,2931.81,8,58,50.55,5,0,5,92,True,Responded,False
23,31,Female,129.36,2772.31,7,50,55.45,4,0,5,148,True,Responded,False
24,28,Male,121.18,837.03,4,16,52.31,5,4,2,220,False,Ignored,True
25,26,Other,182.56,5651.21,2,59,95.78,8,0,4,1,True,Responded,False
26,51,Male,95.74,1278.06,3,24,53.25,0,3,2,184,True,Responded,False
27,29,Other,81.19,5590.02,20,53,105.47,0,1,3,262,False,Responded,False
28,52,Female,156.22,1268.1,1,21,60.39,4,4,2,156,False,Unsubscribed,True
29,52,Other,97.22,917.53,2,14,65.54,5,4,2,72,False,Ignored,True
30,18,Female,138.07,2975.93,1,35,85.03,8,0,1,195,False,Unsubscribed,True
31,57,Female,138.13,5762.7,6,57,101.1,0,2,4,244,True,Ignored,False
32,39,Female,180.41,3734.43,5,42,88.92,3,1,4,249,False,Responded,False
33,46,Female,129.77,743.41,10,11,67.58,2,4,5,246,True,Unsubscribed,True
34,25,Female,112.88,6188.59,4,44,140.65,2,1,4,205,True,Ignored,False
35,28,Female,49.3,2308.72,17,37,62.4,3,1,3,197,True,Unsubscribed,False
36,58,Female,45.25,5931.49,3,76,78.05,2,2,1,327,True,Ignored,False
37,54,Male,52.01,526.98,2,12,43.92,5,2,1,90,True,Ignored,True
38,31,Male,55.07,953.94,11,27,35.33,7,3,5,180,True,Unsubscribed,True
39,47,Female,136.63,668.04,4,20,33.4,6,4,3,302,False,Unsubscribed,True
40,52,Female,154.67,1982.13,8,24,82.59,3,1,4,190,False,Responded,False
41,38,Female,117.75,2106.92,3,31,67.97,1,1,4,193,False,Unsubscribed,False
42,54,Female,170.08,5819.17,16,54,107.76,0,0,3,267,True,Ignored,False
43,22,Other,198.47,2726.59,6,44,61.97,6,1,3,153,True,Ignored,False
44,36,Male,168.5,518.59,1,13,39.89,3,2,2,25,True,Responded,True
45,31,Male,146.6,1376.35,7,26,52.94,1,2,4,181,True,Responded,False
46,43,Male,118.19,3817.93,15,34,112.29,3,1,3,1,True,Responded,False
47,21,Female,103.55,1158.85,2,15,77.26,7,1,4,95,False,Unsubscribed,True
48,42,Other,39.77,356.71,10,6,59.45,2,2,5,146,False,Ignored,True
49,62,Male,94.89,3408.18,5,45,75.74,1,0,3,196,True,Responded,False
50,59,Female,184.27,2579.96,6,31,83.22,3,4,5,155,False,Ignored,True
51,42,Female,166.4,819.51,2,13,63.04,4,4,3,137,False,Unsubscribed,True
52,35,Female,62.81,1014.88,7,19,53.41,2,4,4,54,False,Ignored,True
53,57,Female,106.66,907.17,7,16,56.7,1,0,5,251,True,Responded,False
54,25,Male,167.93,1655.72,1,20,82.79,6,3,3,256,False,Unsubscribed,True
55,56,Female,36.79,1961.67,3,38,51.62,0,1,2,149,True,Ignored,False
56,57,Female,92.79,4638.33,14,51,90.95,2,3,3,219,True,Unsubscribed,False
57,31,Male,174.07,281.27,5,4,70.32,4,4,4,197,True,Unsubscribed,True
58,49,Female,95.68,2054.21,2,20,102.71,8,1,3,145,True,Ignored,False
59,68,Male,38.58,1453.17,9,35,41.52,0,1,5,170,True,Unsubscribed,False
60,55,Female,119.94,575.8,9,7,82.26,2,3,2,187,False,Unsubscribed,True
61,50,Female,175.8,4049.18,3,40,101.23,2,4,3,70,True,Responded,False
62,40,Female,128.3,3085.5,7,49,62.97,5,0,4,117,True,Responded,False
63,32,Female,64.6,2633.54,1,30,87.78,3,4,4,279,False,Responded,True
64,50,Male,92.24,3625.77,5,64,56.65,2,1,3,104,True,Responded,False
65,42,Female,103.77,1325.02,3,15,88.33,5,4,2,119,True,Ignored,True
66,34,Male,126.37,1559.94,2,28,55.71,1,3,5,122,False,Ignored,True
67,50,Male,157.89,535.89,1,17,31.52,7,2,2,157,False,Unsubscribed,True
68,64,Other,42.3,1811.69,1,22,82.35,5,3,3,133,True,Unsubscribed,True
69,19,Male,180.69,4314.89,14,46,93.8,2,3,3,113,False,Ignored,False
70,31,Female,27.15,2317.76,1,24,96.57,7,3,2,133,True,Ignored,True
71,57,Female,89.76,3057.55,5,39,78.4,1,1,4,19,True,Responded,False
72,57,Male,29.8,3283.39,4,53,61.95,4,0,5,134,True,Responded,False
73,68,Male,93.77,522.32,5,9,58.04,7,0,4,274,True,Ignored,True
74,56,Male,117.02,669.21,1,9,74.36,3,2,1,88,True,Unsubscribed,True
75,68,Other,114.54,3616.96,4,32,113.03,1,2,3,223,True,Ignored,False
76,23,Female,53.98,7860.19,2,76,103.42,4,0,1,245,True,Responded,False
77,23,Male,138.0,989.18,2,15,65.95,3,2,1,116,True,Responded,True
78,20,Female,32.84,1039.73,2,21,49.51,1,1,3,207,True,Unsubscribed,False
79,24,Female,158.33,2379.4,5,39,61.01,5,2,3,151,True,Ignored,True
80,68,Male,190.66,3005.48,6,30,100.18,1,0,5,243,True,Unsubscribed,False
81,25,Female,84.46,927.59,2,13,71.35,9,2,3,228,False,Ignored,True
82,59,Female,115.52,2660.2,2,54,49.26,4,0,2,163,True,Responded,False
83,69,Other,91.31,3702.41,7,30,123.41,0,4,1,140,True,Responded,False
84,32,Male,26.17,2029.26,2,35,57.98,4,1,4,47,True,Unsubscribed,False
85,64,Male,92.53,6997.45,5,71,98.56,3,1,5,53,True,Responded,False
86,46,Male,163.55,1405.57,2,25,56.22,3,3,2,365,False,Ignored,True
87,50,Female,129.3,1773.39,6,24,73.89,5,1,3,276,True,Responded,True
88,69,Male,42.72,846.84,1,9,94.09,0,3,5,135,False,Ignored,True
89,47,Female,173.25,980.79,4,27,36.33,3,1,3,57,False,Responded,True
90,56,Female,117.94,1922.38,3,19,101.18,0,0,5,278,True,Ignored,False
91,44,Female,172.3,6724.33,5,51,131.85,3,1,5,229,True,Ignored,False
92,53,Female,126.54,2157.61,11,25,86.3,0,1,4,162,True,Unsubscribed,False
93,46,Other,122.95,1314.72,6,28,46.95,9,3,1,224,False,Unsubscribed,True
94,55,Female,43.42,2817.18,6,53,53.15,0,4,4,66,True,Responded,False
95,50,Female,54.29,985.84,1,26,37.92,7,1,2,189,True,Unsubscribed,True
96,54,Male,195.1,677.5,5,13,52.12,5,2,5,134,True,Responded,False
97,44,Other,64.99,967.75,1,25,38.71,2,1,4,3,False,Unsubscribed,True
98,50,Male,196.05,5017.07,14,60,83.62,1,2,5,154,False,Responded,False
99,21,Male,118.08,3593.52,5,30,119.78,0,3,4,119,True,Responded,False
100,39,Male,48.76,1106.69,2,31,35.7,5,4,2,162,False,Unsubscribed,True
101,19,Female,42.38,184.32,1,4,46.08,7,3,3,205,False,Responded,True
102,27,Male,61.55,4139.68,8,31,133.54,2,2,5,224,True,Responded,False
103,22,Male,186.99,663.56,3,10,66.36,3,4,3,75,False,Unsubscribed,True
104,27,Male,97.48,3869.98,5,47,82.34,2,0,5,119,True,Ignored,False
105,50,Male,94.2,1327.56,1,20,66.38,2,4,3,199,True,Unsubscribed,True
106,55,Female,79.81,567.82,5,13,43.68,8,3,5,263,False,Unsubscribed,True
107,30,Female,50.74,1508.74,7,26,58.03,6,2,5,180,False,Unsubscribed,True
108,48,Male,110.37,50.0,2,1,50.0,7,3,4,245,True,Ignored,True
109,64,Female,47.76,3547.41,5,46,77.12,0,2,2,132,True,Responded,False
110,53,Female,171.21,2687.65,3,35,76.79,2,2,2,115,True,Ignored,True
111,62,Male,89.82,859.67,1,15,57.31,2,3,2,227,True,Unsubscribed,True
112,41,Male,90.59,1305.0,1,18,72.5,1,1,3,130,True,Ignored,True
113,69,Other,107.95,563.4,4,9,62.6,2,4,2,189,False,Unsubscribed,True
114,32,Female,102.72,50.0,4,1,50.0,4,3,2,187,True,Ignored,True
115,46,Male,199.1,1048.0,15,22,47.64,0,2,5,49,True,Unsubscribed,False
116,25,Female,120.44,3379.22,4,59,57.27,2,1,3,171,False,Responded,False
117,22,Male,40.44,4634.07,2,49,94.57,1,3,5,243,True,Responded,False
118,46,Female,131.2,1287.76,2,17,75.75,2,1,3,170,True,Unsubscribed,True
119,64,Male,51.53,1576.04,9,15,105.07,4,2,3,205,True,Unsubscribed,True
